uid	iid	label
23	527	1
23	102	0
23	367	1
23	79	1
23	189	1
23	98	1
23	194	1
23	418	1
23	143	0
23	629	1
23	134	1
23	99	1
23	387	0
23	204	0
23	133	1
23	95	1
23	145	0
276	258	1
276	300	1
276	328	1
276	294	1
276	288	1
276	323	0
276	322	0
276	358	0
276	324	1
276	678	0
276	325	0
23	153	1
276	260	0
913	4	1
23	385	1
276	919	1
276	508	1
276	298	1
276	408	1
23	423	0
276	181	1
23	211	1
23	70	0
276	7	1
276	273	1
276	628	1
276	127	1
276	151	1
276	117	1
276	546	0
276	1	1
276	276	1
276	284	1
276	547	1
276	100	1
276	591	0
276	249	1
276	696	0
276	123	1
276	257	1
276	471	1
594	357	1
594	520	1
276	147	1
276	246	1
276	109	1
276	293	1
276	410	1
276	25	1
594	483	0
276	240	1
276	1016	0
276	455	1
276	235	1
23	203	1
276	475	1
276	237	1
276	742	1
23	511	1
23	421	1
276	1010	0
276	685	1
276	250	1
23	28	0
276	845	1
276	411	1
276	823	0
276	406	0
276	473	1
276	225	0
276	458	1
276	290	1
276	125	1
276	1129	1
23	62	0
276	840	0
276	121	1
23	747	0
276	148	0
276	108	0
276	3	0
276	150	1
23	196	0
276	974	0
23	162	0
276	118	0
23	528	1
23	195	1
276	252	0
276	825	0
23	73	0
23	161	0
276	405	0
276	1028	0
23	155	0
276	993	0
276	281	0
23	449	0
276	977	0
276	1245	0
276	472	0
23	215	0
23	526	0
23	217	0
276	597	0
276	1013	0
276	122	0
23	229	0
276	120	0
276	930	0
276	21	0
276	595	0
23	216	1
23	419	0
276	763	0
276	456	0
23	451	0
23	856	1
276	1079	0
23	516	1
23	655	0
23	381	1
276	1006	0
276	192	1
276	214	1
276	180	1
23	90	0
276	175	1
532	761	1
276	582	0
276	47	1
276	12	1
276	27	0
23	88	0
276	469	1
276	64	1
276	160	1
276	28	1
276	135	1
23	82	0
276	23	1
276	806	1
276	65	1
276	318	1
276	22	1
276	523	1
276	11	1
276	357	1
276	461	1
276	558	1
276	57	0
276	387	0
276	197	1
276	97	0
276	182	1
23	173	1
23	1005	0
23	227	0
23	380	1
23	404	1
23	739	0
23	662	0
23	219	0
23	549	0
23	1004	0
23	780	0
23	679	0
532	227	1
532	143	1
851	748	0
532	1221	1
23	386	1
851	1047	0
851	1009	0
851	924	1
532	1199	0
23	427	1
23	530	1
23	71	0
532	38	0
532	451	1
532	795	0
532	1228	0
532	105	0
532	1207	0
532	831	0
532	1046	1
276	157	1
276	223	1
276	1141	0
276	531	1
532	554	1
276	772	1
276	70	1
276	939	0
276	470	0
276	1194	0
276	693	1
276	732	1
276	647	1
276	423	1
532	1337	0
276	193	1
276	429	1
276	39	0
276	69	1
276	392	0
532	1188	1
276	54	0
276	51	0
276	1220	1
276	425	1
276	86	0
276	81	1
276	356	0
276	1267	1
276	179	1
276	187	1
276	526	1
276	46	0
276	215	1
276	58	1
276	569	1
276	291	0
532	771	0
276	658	1
276	715	0
276	239	1
276	549	0
276	735	1
276	382	1
276	317	1
276	655	1
276	697	0
276	365	0
276	375	0
276	380	0
276	43	0
276	1482	1
276	402	0
276	1213	0
532	1428	1
276	583	0
276	720	0
276	803	0
276	1232	0
532	1426	0
276	76	1
276	1135	1
276	8	1
276	4	1
276	168	1
276	789	0
276	56	1
276	42	1
276	153	1
276	204	1
276	209	1
276	367	0
532	721	1
276	786	0
276	959	1
276	154	1
532	929	0
532	734	0
276	564	0
276	73	0
276	854	1
276	746	1
276	1118	1
532	592	0
276	428	1
276	40	0
276	721	0
276	85	0
276	202	1
276	17	1
276	1140	0
276	796	0
276	158	0
276	433	1
276	274	0
276	692	1
276	88	0
276	72	1
532	364	0
532	545	0
276	173	1
276	66	0
276	67	0
276	33	1
276	709	1
276	186	1
532	411	0
276	1218	1
276	232	0
276	393	1
276	388	0
276	401	0
276	210	1
276	396	1
276	571	0
532	369	0
276	780	0
276	783	0
276	63	0
276	384	0
821	294	1
276	451	0
532	139	1
276	80	0
276	41	0
276	728	0
821	100	0
821	1084	1
276	409	0
276	407	0
276	575	0
276	55	1
276	24	1
276	174	1
276	89	1
821	275	1
821	14	1
276	176	1
276	144	1
276	82	1
276	241	1
276	183	1
821	476	1
276	172	1
276	96	1
276	233	0
276	128	1
276	79	1
276	2	1
276	684	1
821	117	0
276	265	1
276	229	0
276	636	1
276	68	1
276	161	0
276	195	1
821	763	0
821	237	1
276	540	0
276	665	0
276	541	0
276	679	0
276	226	1
276	449	0
821	284	0
821	181	1
276	184	1
276	385	1
276	188	1
276	576	0
276	686	0
821	993	1
821	126	1
276	550	1
276	62	0
276	38	0
821	845	1
276	397	0
276	566	1
276	399	0
276	802	0
276	1416	0
276	450	0
276	831	0
276	743	0
821	148	0
276	164	1
276	185	1
276	218	1
276	559	1
276	200	1
276	447	1
276	98	1
276	443	1
276	145	0
276	5	0
276	219	1
276	448	1
276	672	0
276	217	1
821	459	1
276	436	1
276	379	0
276	800	0
276	561	0
821	121	0
821	471	1
276	669	0
276	551	0
821	274	1
276	816	0
276	773	0
276	567	0
821	1	1
821	473	0
821	15	1
276	969	1
276	432	1
276	463	1
276	95	1
821	125	1
276	418	1
276	141	1
276	755	0
276	143	1
276	71	1
276	404	1
821	1197	1
821	151	1
276	99	1
276	627	0
276	417	1
276	419	1
276	588	1
276	420	1
276	142	0
276	624	0
276	951	0
276	843	1
821	597	0
821	405	1
821	1060	1
276	1031	0
276	1091	0
276	1035	0
276	501	1
821	111	1
276	415	0
276	820	0
276	426	0
276	768	0
821	742	1
821	106	0
276	794	0
821	281	0
821	118	0
821	318	1
821	22	1
821	28	1
821	389	1
821	483	1
821	357	1
821	180	1
821	79	1
821	509	1
821	234	1
821	495	1
821	64	1
821	705	1
821	427	1
821	174	1
821	435	1
821	560	0
821	213	1
821	98	1
821	56	1
821	97	1
821	504	1
821	707	1
532	1240	0
821	95	1
821	161	1
821	132	1
821	484	1
532	1407	0
532	407	0
276	747	1
276	421	1
276	739	0
276	807	0
276	1073	0
276	603	1
532	1496	0
276	44	0
276	159	0
276	156	1
276	31	1
276	653	1
276	1253	0
276	77	0
276	1157	0
276	1046	0
276	552	0
276	1090	0
276	771	0
276	572	0
276	1273	0
276	1042	0
276	554	0
276	462	1
276	634	1
276	171	1
276	198	1
532	412	0
276	207	1
276	206	1
276	1131	0
532	834	1
276	1056	1
276	254	0
276	29	0
276	231	0
532	1502	0
276	759	0
276	1314	0
276	631	0
532	450	0
291	288	1
291	324	0
291	245	0
291	325	1
291	237	1
291	475	1
291	129	1
291	147	1
291	181	1
291	9	1
291	844	1
291	50	1
291	235	0
291	1012	1
291	508	1
291	1067	1
291	249	1
291	250	1
291	93	1
291	742	0
291	244	0
291	619	0
291	106	1
291	455	1
291	546	0
291	405	1
291	121	0
291	985	0
291	123	1
259	181	1
259	317	1
259	98	1
259	12	1
259	97	1
851	984	0
157	286	1
157	515	1
157	1	1
157	293	1
157	150	1
157	1302	1
157	235	1
817	258	0
817	300	0
817	876	1
817	327	1
817	288	1
817	294	1
817	748	1
817	329	1
817	358	1
817	328	1
817	245	0
817	289	0
817	324	0
817	222	1
817	1	1
817	928	0
817	121	0
817	129	1
817	9	0
817	15	0
817	273	1
817	7	1
817	124	1
817	405	0
817	117	1
817	24	1
817	924	0
817	118	0
195	753	0
195	67	0
195	384	0
195	386	0
195	1407	0
195	1414	0
195	779	0
195	771	0
195	1415	0
756	258	0
756	300	1
756	173	0
756	1	1
756	1149	1
756	171	1
756	275	0
756	1009	1
756	30	1
756	256	1
893	258	0
893	288	0
893	323	0
756	367	1
893	298	1
893	1	1
756	8	1
756	235	0
893	294	0
893	69	1
756	135	0
756	731	0
893	259	0
756	289	1
756	92	0
893	237	1
893	1012	0
756	1652	0
756	527	0
756	1274	0
893	358	0
893	260	0
893	264	0
756	1119	1
893	286	1
756	71	0
756	9	0
893	781	0
893	147	0
756	22	0
756	50	1
756	228	0
756	96	1
893	410	1
893	24	1
756	89	1
893	117	1
893	476	0
893	845	0
893	1245	0
756	147	1
756	403	0
756	117	1
756	176	1
893	125	0
893	118	1
893	240	1
893	405	1
893	471	1
756	210	1
756	568	0
756	195	0
756	118	0
756	399	0
756	222	0
893	976	0
756	230	0
893	235	0
893	411	0
893	928	0
756	554	0
756	121	0
756	550	0
893	820	0
893	290	0
756	3	0
893	220	0
893	597	1
893	412	0
893	122	0
756	588	1
756	432	1
756	99	0
756	95	0
893	1215	0
893	148	0
756	501	0
756	473	0
756	418	0
756	1240	1
893	819	0
756	420	1
893	151	1
756	197	0
756	97	0
756	274	0
756	421	1
756	155	1
756	111	1
756	66	1
893	77	1
893	426	1
893	56	1
756	739	1
756	88	0
893	11	1
893	172	1
893	50	1
756	591	1
756	642	0
756	234	0
756	159	1
893	246	0
756	79	1
756	742	0
756	860	0
893	144	1
756	226	0
893	161	1
893	759	0
893	724	0
893	531	1
756	566	1
756	983	0
756	930	0
756	123	0
756	53	0
756	419	0
756	151	1
756	755	0
756	423	0
756	82	0
756	622	0
756	1031	0
756	138	0
756	225	0
756	404	0
756	63	0
756	91	0
756	409	0
756	398	0
756	383	0
756	161	0
756	141	0
756	122	0
756	143	1
756	183	1
756	603	1
756	181	1
756	919	1
756	1074	1
756	1060	1
756	100	1
756	178	1
756	402	1
756	245	0
756	323	0
756	325	0
756	435	0
756	753	0
291	262	1
291	151	1
291	293	1
291	15	1
291	284	1
291	273	0
291	240	1
291	285	1
291	471	1
291	282	1
291	1016	1
291	763	1
291	597	0
291	756	0
291	118	0
291	1017	1
291	933	1
291	3	0
291	823	0
291	824	1
291	924	1
291	974	0
291	825	1
291	290	1
291	125	1
291	1277	1
291	760	0
291	413	1
291	291	1
291	977	0
291	236	1
291	975	0
291	1047	0
291	456	0
291	1215	0
291	411	1
291	833	0
291	685	1
291	460	1
291	122	0
291	829	0
291	1376	0
291	1244	1
291	1059	1
291	834	0
291	717	0
291	369	0
291	928	0
291	21	0
291	1	1
291	24	1
291	294	1
291	741	1
291	246	1
291	100	1
291	117	1
291	7	1
291	410	1
291	124	1
291	56	1
291	12	1
291	1073	1
291	98	1
291	943	1
291	55	1
291	234	1
291	939	1
291	466	1
291	1109	1
291	156	1
291	31	1
291	470	0
291	566	1
291	770	1
291	77	1
291	79	1
291	5	1
291	636	1
291	218	1
291	773	0
291	53	1
291	379	0
291	581	1
291	1217	0
291	17	1
291	33	1
291	356	1
291	164	1
291	1046	1
291	1083	0
291	592	0
291	226	1
291	1471	0
291	761	0
291	38	0
291	1042	1
291	573	1
291	1253	0
291	1157	0
291	800	0
291	572	0
291	1077	1
291	54	1
291	552	0
291	11	1
291	231	0
291	27	0
291	172	1
291	22	1
291	174	1
291	96	1
291	4	1
291	128	1
291	144	1
291	92	1
291	89	0
291	82	1
291	385	1
291	540	0
291	568	1
291	403	1
291	195	1
291	686	1
291	1188	1
291	232	1
291	188	0
291	184	1
291	576	1
291	550	1
291	578	1
291	562	1
291	391	0
291	1303	0
291	1239	0
276	871	0
276	1244	0
276	928	0
276	975	0
276	931	0
276	104	0
276	1011	0
276	479	1
276	949	0
933	318	1
933	475	0
933	132	0
933	64	1
933	22	1
933	42	0
933	357	1
933	214	0
933	95	0
933	56	1
933	210	0
933	98	1
933	474	1
933	160	0
933	317	1
933	153	0
933	183	1
933	238	0
933	79	0
933	735	0
933	168	0
933	127	1
933	11	1
933	193	1
933	100	1
933	508	0
933	89	1
933	523	1
933	789	1
933	234	0
933	151	1
933	28	1
933	69	1
933	1070	0
933	215	0
933	515	0
933	166	0
933	651	0
933	181	0
933	39	0
933	194	1
933	12	1
933	179	1
933	156	1
933	52	0
933	97	0
933	7	1
933	367	1
933	159	0
933	219	0
933	583	0
933	228	1
933	433	0
933	435	1
933	211	1
933	125	1
933	284	0
933	187	1
933	1	0
933	176	0
933	654	1
933	230	0
933	410	0
933	50	1
933	21	0
933	4	0
933	9	0
933	483	1
933	652	0
933	175	1
933	135	1
933	164	0
933	467	0
933	25	0
933	195	1
933	471	0
933	470	1
933	73	1
933	732	0
933	392	0
933	218	0
933	209	0
933	447	0
933	88	0
933	265	1
933	204	0
933	180	1
933	87	1
933	174	1
933	202	0
933	746	1
933	222	0
933	200	1
933	823	0
933	182	1
933	627	0
933	226	0
933	196	1
933	144	1
933	157	1
933	476	0
933	1017	0
933	62	0
543	24	0
543	742	0
543	111	1
543	117	0
543	508	1
543	118	0
543	129	1
506	475	0
506	274	1
506	363	0
506	10	0
543	179	1
543	694	1
543	432	1
543	134	1
543	513	1
543	423	0
543	191	1
543	153	0
543	70	1
543	195	1
543	102	1
543	1555	0
543	735	1
543	144	1
543	1073	0
543	170	1
543	64	1
543	98	1
543	664	1
543	1441	0
543	69	1
543	165	1
543	919	0
543	157	0
543	318	0
543	582	0
543	202	1
543	509	0
543	770	1
543	642	0
543	357	1
543	160	0
543	192	1
543	1099	1
543	183	1
543	463	0
543	218	0
543	466	1
543	462	1
543	647	0
543	175	0
543	23	1
543	730	0
543	97	0
543	60	1
543	114	1
543	531	1
543	214	0
543	174	1
543	216	1
543	528	1
543	518	0
543	204	1
543	684	1
543	443	1
543	163	1
543	194	0
543	71	1
543	200	1
543	176	1
543	1619	0
543	110	0
543	521	1
543	95	0
543	44	0
543	700	0
543	197	1
543	11	0
543	479	1
543	529	1
543	663	1
543	180	1
543	238	0
543	1524	1
543	737	0
543	66	0
543	56	1
543	187	1
543	709	0
291	200	1
291	672	0
291	448	1
291	558	1
291	396	1
291	670	1
291	706	0
291	219	1
291	567	1
291	563	0
291	551	0
291	816	0
291	774	0
291	565	0
291	469	1
291	223	1
291	175	0
291	64	1
291	212	1
291	48	1
291	735	1
291	1229	0
291	46	1
291	732	1
291	69	1
291	70	1
291	214	1
291	772	1
291	423	1
291	179	1
291	366	0
291	941	1
291	427	1
291	715	1
291	84	0
291	215	1
291	1220	1
291	569	0
291	555	0
291	655	1
291	1505	1
291	375	0
291	729	1
291	631	1
291	402	1
291	1206	0
291	365	0
291	1478	0
291	798	1
291	1213	0
291	1139	0
291	202	1
291	204	1
291	153	1
291	238	1
291	428	1
291	8	1
291	168	1
291	367	1
291	90	1
291	173	1
506	878	0
506	137	0
506	510	1
506	478	1
506	1020	1
506	71	1
506	367	0
506	234	1
506	200	1
506	432	1
506	523	1
506	174	1
506	463	0
506	660	0
506	135	1
506	48	0
506	641	1
506	518	1
506	603	1
506	95	1
506	211	1
506	194	1
506	42	0
506	12	1
506	772	0
506	1073	1
506	31	1
506	514	1
506	55	1
506	140	0
506	761	0
506	175	1
506	69	1
506	731	1
506	195	1
506	8	1
506	97	1
506	202	1
506	56	1
506	208	1
506	470	1
506	96	1
506	582	0
506	604	1
506	209	1
506	521	1
506	684	1
506	692	1
506	490	0
506	479	1
506	228	1
506	496	1
506	191	1
506	218	0
506	529	0
506	132	1
506	497	1
506	430	1
506	73	1
506	198	0
506	33	0
506	435	1
506	82	1
506	657	1
506	196	1
506	216	1
506	542	0
506	85	0
506	231	0
506	447	1
506	230	1
506	176	1
506	655	1
506	712	0
506	88	1
506	63	1
506	193	1
506	68	1
506	461	0
506	385	1
506	642	1
506	81	0
506	79	1
506	399	1
506	418	1
506	168	1
506	204	1
506	70	1
506	608	1
506	199	1
506	89	1
506	732	1
506	233	1
506	530	1
506	770	0
506	710	1
506	203	1
506	239	0
506	28	1
506	661	1
506	173	1
506	183	1
506	503	1
506	1046	1
506	417	1
506	560	0
506	403	1
506	739	1
506	516	1
506	611	1
506	945	1
506	517	0
506	425	1
506	380	1
506	747	0
506	465	1
506	356	0
506	66	1
506	181	1
506	443	1
506	205	1
506	972	0
506	1219	0
506	855	1
506	393	0
506	46	0
506	72	0
506	44	1
506	423	1
506	241	0
506	2	1
506	77	0
506	581	0
506	607	1
506	62	0
506	29	0
506	67	0
506	229	1
506	646	1
506	5	1
506	663	1
506	58	1
506	53	1
506	951	0
506	836	1
506	227	1
506	796	0
506	580	0
506	746	1
506	186	1
506	755	1
506	654	1
506	525	1
506	47	1
506	715	0
506	92	0
506	86	0
506	792	0
506	434	1
506	94	0
506	90	0
506	489	1
506	54	1
506	693	1
291	85	0
506	676	0
346	300	1
346	748	1
346	366	0
346	50	1
346	1011	0
346	172	1
346	175	1
346	134	1
346	210	1
346	176	1
346	127	1
346	727	0
346	7	0
346	640	0
346	180	1
346	187	0
346	182	1
346	22	1
346	4	1
346	318	1
346	520	1
346	79	1
346	203	1
346	156	1
346	213	0
346	98	0
346	11	1
346	64	1
346	188	1
346	96	1
346	168	1
346	153	0
346	1039	0
346	215	0
346	186	0
346	181	1
346	143	0
346	183	1
346	100	0
346	967	0
346	173	0
346	211	1
346	177	1
346	89	1
346	742	1
346	842	0
346	133	1
346	470	0
346	174	1
346	55	1
346	195	1
346	121	1
346	204	1
346	273	1
346	164	0
346	233	1
346	518	1
346	455	0
346	369	0
346	515	1
346	616	0
346	240	0
346	97	1
346	684	1
346	241	1
346	732	0
346	660	0
346	159	1
346	216	0
346	658	0
346	423	1
346	237	1
346	746	0
346	394	1
346	54	1
346	56	1
346	151	1
346	88	1
346	83	1
346	642	0
346	91	0
346	276	0
346	117	1
346	76	1
346	147	1
346	561	0
346	128	0
346	12	1
346	234	0
346	739	0
346	685	0
346	31	1
346	403	0
346	161	0
346	578	0
346	184	0
346	951	0
346	1018	0
346	431	1
346	196	0
346	141	1
346	566	1
346	265	1
346	636	0
346	17	0
21	258	1
21	748	0
21	324	1
21	319	0
21	286	0
21	292	0
21	872	0
21	326	1
21	300	0
21	325	1
21	262	1
21	299	0
21	995	0
21	288	0
21	876	0
21	873	0
21	327	0
346	693	1
346	472	1
346	77	1
346	157	0
346	549	1
21	264	0
21	688	0
21	260	0
21	289	0
21	680	0
21	323	0
21	877	0
21	321	0
346	38	0
346	1135	1
21	322	0
21	874	0
21	259	0
21	678	0
21	875	1
21	328	0
21	988	0
21	687	0
21	245	0
21	261	0
346	365	0
346	809	0
21	989	0
21	991	0
21	878	0
21	243	0
21	990	0
21	330	1
21	984	0
21	263	0
21	301	1
21	948	0
21	457	0
346	363	0
346	68	0
346	541	0
21	994	0
21	50	0
21	9	1
21	15	1
21	127	1
21	408	1
21	1	1
21	240	1
21	473	0
21	103	0
21	993	1
21	547	0
21	100	1
21	844	1
21	7	1
21	413	0
21	406	0
21	760	0
21	834	0
21	370	0
21	424	0
21	767	0
21	758	0
21	992	0
21	273	1
21	980	0
21	985	0
21	295	0
21	244	1
21	981	0
21	591	0
21	123	1
21	118	0
21	222	0
21	129	1
21	741	0
21	696	0
21	298	1
21	974	0
21	619	0
21	121	0
21	281	0
21	977	0
21	979	0
21	983	0
21	291	0
21	931	0
21	106	0
21	925	0
21	975	0
21	148	0
21	986	0
21	930	0
21	982	0
21	717	0
21	976	0
21	978	0
21	987	0
21	628	0
21	928	0
21	358	0
21	294	0
21	820	0
21	595	0
21	742	0
21	242	0
21	596	0
21	671	1
21	854	1
21	234	1
21	98	1
21	201	1
21	320	0
21	56	1
21	185	1
21	445	0
21	853	1
21	200	1
21	558	1
21	447	1
21	17	1
21	817	0
21	637	1
21	164	1
21	706	0
21	218	1
21	670	0
346	72	0
346	944	0
346	708	0
21	672	0
21	800	0
21	860	0
21	448	1
21	217	0
21	452	1
21	635	1
21	441	0
21	145	0
21	559	0
21	669	0
21	668	0
21	5	0
21	443	1
21	561	0
346	673	0
346	582	0
21	184	1
21	219	1
21	839	0
21	656	1
21	773	0
21	453	0
21	564	0
21	396	0
21	440	0
21	53	1
21	569	0
21	439	0
21	379	0
21	438	0
130	286	1
130	300	1
130	326	1
130	321	1
130	289	1
130	288	1
130	876	1
130	329	1
130	294	1
130	330	1
130	328	1
130	261	1
130	322	1
130	243	0
130	245	0
130	299	0
130	748	1
130	258	1
130	678	1
130	358	1
130	7	1
130	508	1
130	100	0
130	150	1
130	1142	1
130	475	0
130	864	0
130	1	1
130	237	1
130	181	1
130	93	1
130	993	1
130	50	1
130	257	1
130	1016	1
130	295	0
130	246	1
130	235	1
130	284	0
130	455	1
130	763	1
130	534	1
130	293	1
130	298	1
130	222	1
130	248	0
130	109	0
130	255	1
130	596	1
130	111	1
130	819	0
130	815	0
130	24	1
130	756	1
130	597	1
130	412	1
297	300	0
297	286	1
297	326	0
297	258	1
130	1017	0
130	117	1
130	118	1
130	685	0
130	717	0
130	471	0
297	294	0
297	748	0
297	245	0
297	678	0
297	100	1
297	116	1
297	275	1
297	919	0
297	24	1
297	515	1
297	129	1
297	124	1
297	283	1
297	137	1
297	1	0
297	475	1
297	628	1
297	25	1
297	117	1
297	284	1
297	50	1
297	864	0
297	7	1
297	471	0
297	235	0
297	455	1
297	273	1
297	546	0
297	20	1
297	257	0
297	1007	1
297	248	0
297	298	1
297	535	0
297	109	1
297	293	0
297	1014	0
297	222	1
297	282	0
297	108	1
297	250	0
297	111	0
297	596	0
297	1016	0
297	288	0
297	147	0
297	13	0
297	249	0
297	508	1
712	243	1
712	762	1
712	168	0
712	178	0
712	728	1
712	588	1
712	627	1
712	625	0
712	102	1
712	1091	0
712	542	1
712	768	1
712	699	1
712	1221	1
712	366	1
712	1043	0
712	204	1
712	367	1
712	781	1
712	738	1
712	399	1
712	49	0
712	451	1
712	433	0
712	232	0
712	996	1
712	376	0
712	63	1
712	790	1
712	386	0
712	40	1
712	110	1
712	1036	1
712	783	0
712	1037	1
712	944	1
712	94	1
712	395	1
712	90	0
712	401	0
712	734	1
712	26	0
712	388	0
712	575	0
712	1074	0
712	67	0
712	722	0
712	1178	1
712	416	0
712	465	1
712	755	1
712	843	0
712	501	0
712	420	0
712	140	1
712	842	0
712	1480	1
712	415	1
712	400	0
712	398	1
712	78	1
712	794	1
712	796	1
712	724	0
712	1119	1
712	955	0
712	51	0
712	143	1
621	692	1
621	393	0
621	73	1
621	88	0
621	33	1
621	208	1
621	1118	0
621	780	1
621	72	0
621	367	0
621	4	1
621	585	1
621	451	0
621	746	1
621	384	0
621	94	0
621	790	1
621	386	0
621	944	1
621	721	1
621	80	1
621	940	0
621	383	0
621	401	0
621	1029	0
621	41	1
621	795	0
621	783	0
621	40	0
621	63	0
621	364	0
621	577	0
621	1036	0
621	183	1
621	79	1
621	55	1
621	385	1
621	96	1
621	176	0
621	568	1
621	82	1
621	184	0
621	231	1
621	233	0
621	161	0
621	38	0
621	62	1
621	53	1
621	578	1
621	241	1
621	398	0
621	576	0
621	541	1
621	540	0
621	554	1
621	391	0
621	810	0
621	200	1
621	559	1
621	561	1
621	567	0
621	769	0
621	624	1
621	419	1
621	542	0
621	432	1
621	584	1
621	71	0
621	143	0
621	588	0
621	420	1
621	418	0
621	501	0
621	417	0
621	625	1
621	755	0
621	142	0
621	91	0
621	8	1
621	174	0
621	173	1
621	50	1
621	172	1
621	28	1
621	87	1
621	181	1
1	168	1
1	172	1
621	404	0
1	165	1
1	156	1
1	166	1
1	196	1
1	187	1
1	14	1
1	250	1
1	127	1
1	181	1
1	117	0
1	109	1
1	1	1
1	246	1
1	257	1
1	248	1
1	50	1
1	249	1
1	253	1
860	300	1
860	262	1
860	286	1
276	1145	0
276	809	0
276	563	0
276	769	0
276	590	0
276	1228	0
276	391	0
276	1110	0
276	431	0
276	586	0
276	1239	0
276	373	0
