uid	iid	label
194	1409	0
194	90	0
194	1058	0
459	174	1
459	79	0
86	683	1
535	498	1
535	515	0
78	412	1
781	64	1
249	469	1
249	210	0
581	127	1
581	936	0
20	82	1
390	515	1
849	15	1
427	680	1
412	436	1
908	631	1
202	96	1
202	1	0
202	423	0
202	318	0
904	421	1
242	331	1
422	441	1
446	269	1
446	286	0
539	215	1
672	476	1
403	925	1
569	274	1
569	762	0
569	1284	0
716	673	1
855	198	1
709	728	1
709	155	0
709	402	0
709	781	0
709	738	0
135	581	1
135	943	0
135	1217	0
135	226	0
135	564	0
135	379	0
135	38	0
135	802	0
135	554	0
135	1208	0
438	815	1
123	285	1
486	823	1
486	1079	0
486	1322	0
486	3	0
486	235	0
486	21	0
486	476	0
486	106	0
486	595	0
486	926	0
486	546	0
486	717	0
486	620	0
486	220	0
486	245	0
486	1120	0
326	445	1
87	87	1
108	718	1
108	740	0
108	282	0
882	969	1
553	661	1
282	294	1
282	358	0
12	204	1
262	923	1
295	196	1
128	88	1
413	237	1
413	25	0
492	527	1
555	87	1
555	47	0
555	265	0
560	222	1
560	25	0
560	277	0
560	111	0
560	1008	0
560	458	0
560	24	0
560	1171	0
560	411	0
560	281	0
560	235	0
560	118	0
560	278	0
560	597	0
560	472	0
243	157	1
897	186	1
72	198	1
803	305	1
867	79	1
629	381	1
745	64	1
745	286	0
651	327	1
18	923	1
158	70	1
158	72	0
889	1113	1
889	1195	0
889	540	0
889	399	0
889	77	0
889	869	0
889	29	0
889	231	0
889	1072	0
889	2	0
889	402	0
889	739	0
889	576	0
889	67	0
889	155	0
865	1240	1
865	418	0
865	625	0
865	946	0
865	245	0
939	1023	1
939	818	0
730	125	1
275	199	1
275	142	0
275	630	0
275	188	0
275	162	0
789	1008	1
789	742	0
789	111	0
765	42	1
360	23	1
923	174	1
608	969	1
449	1372	1
449	310	0
449	268	0
103	487	1
203	815	1
203	993	0
203	282	0
371	77	1
230	420	1
723	174	1
723	89	0
723	191	0
723	433	0
98	629	1
563	781	1
666	162	1
666	649	0
662	515	1
324	1094	1
109	53	1
109	810	0
109	1139	0
109	545	0
109	122	0
109	722	0
109	715	0
433	137	1
433	273	0
244	1188	1
244	158	0
244	383	0
290	88	1
290	930	0
290	1013	0
290	826	0
290	1060	0
290	685	0
290	1028	0
290	405	0
290	832	0
290	825	0
290	926	0
290	252	0
290	818	0
628	168	1
929	56	1
916	568	1
916	417	0
916	528	0
316	191	1
424	15	1
424	151	0
788	218	1
788	38	0
878	427	1
878	497	0
37	89	1
858	333	1
858	307	0
928	1007	1
579	66	1
417	725	1
417	1207	0
417	452	0
417	373	0
417	668	0
417	450	0
417	669	0
417	364	0
417	1247	0
417	545	0
417	743	0
417	769	0
417	1230	0
599	546	1
706	148	1
706	118	0
437	151	1
45	764	1
45	826	0
45	926	0
45	411	0
45	476	0
605	12	1
315	340	1
525	405	1
525	412	0
525	252	0
525	595	0
525	106	0
292	1039	1
42	121	1
42	25	0
431	754	0
394	227	1
394	229	0
394	449	0
394	450	0
394	230	0
409	285	1
744	237	1
115	4	1
115	83	0
115	644	0
115	969	0
557	337	1
690	118	1
690	581	0
690	1207	0
690	106	0
690	1090	0
690	1273	0
690	747	0
220	289	1
220	332	0
220	325	0
220	264	0
220	343	0
281	304	1
281	989	0
281	342	0
281	938	0
281	323	0
281	259	0
196	108	1
570	286	1
861	1227	1
861	26	0
743	298	1
218	33	1
218	265	0
218	504	0
218	294	0
218	8	0
218	591	0
218	164	0
218	5	0
218	410	0
218	56	0
218	695	0
218	789	0
114	156	1
742	1012	1
742	117	0
742	546	0
742	282	0
742	109	0
192	108	1
192	1171	0
153	79	1
153	187	0
887	1035	1
137	89	1
759	405	1
31	611	1
749	223	1
566	959	1
566	393	0
566	1437	0
566	790	0
566	388	0
347	404	1
347	386	0
549	288	1
282	307	0
282	271	0
307	286	0
307	62	0
301	1228	1
301	138	0
301	41	0
301	217	0
556	481	1
177	307	1
177	271	0
177	343	0
177	689	0
177	948	0
177	358	0
177	678	0
177	878	0
177	243	0
177	338	0
69	42	1
36	885	1
540	117	1
256	765	1
498	448	1
350	98	1
399	779	1
399	1274	0
399	564	0
399	1480	0
399	67	0
399	153	0
399	71	0
399	587	0
399	1035	0
399	1179	0
399	809	0
399	560	0
399	412	0
536	84	1
536	387	0
536	631	0
429	168	1
806	143	1
806	158	0
806	1059	0
567	293	1
557	327	0
557	262	0
399	338	0
399	100	0
399	1543	0
399	12	0
529	260	1
529	325	0
457	428	1
652	96	1
652	395	0
652	125	0
755	323	1
755	689	0
755	343	0
755	688	0
755	259	0
732	288	1
76	93	1
76	1159	0
76	223	0
76	628	0
697	246	1
622	90	1
622	781	0
622	719	0
877	566	1
877	226	0
827	748	1
827	358	0
827	312	0
854	469	1
29	182	1
28	288	1
28	760	0
786	69	1
136	525	1
439	1328	1
637	25	1
637	1102	0
637	815	0
637	411	0
637	280	0
637	225	0
637	685	0
637	926	0
637	831	0
637	1011	0
637	118	0
637	829	0
637	1284	0
637	148	0
637	833	0
637	1258	0
637	546	0
637	1028	0
917	237	1
460	713	1
460	870	0
460	1380	0
890	151	1
890	660	0
890	85	0
890	737	0
52	204	1
582	472	1
582	826	0
582	411	0
582	235	0
582	760	0
208	739	1
913	750	1
913	346	0
850	648	1
255	597	1
255	930	0
255	825	0
255	827	0
255	472	0
255	840	0
255	826	0
255	1034	0
255	982	0
255	743	0
255	976	0
129	1176	1
129	327	0
129	307	0
129	882	0
129	304	0
129	339	0
129	331	0
795	231	1
795	402	0
795	577	0
795	1413	0
795	395	0
795	998	0
795	771	0
795	1030	0
795	120	0
795	1052	0
795	1036	0
250	1161	1
250	248	0
60	684	1
501	1534	1
718	841	1
718	1165	0
718	820	0
718	831	0
589	892	1
571	114	1
351	1105	1
476	288	1
442	628	1
442	684	0
442	222	0
442	591	0
442	31	0
442	54	0
442	229	0
442	928	0
442	281	0
550	121	1
857	116	1
718	750	0
84	31	1
209	321	1
51	172	1
51	679	0
443	748	1
149	303	1
149	874	0
705	83	1
705	655	0
705	191	0
705	215	0
185	237	1
465	318	1
596	295	1
596	222	0
238	111	1
209	349	0
209	351	0
209	906	0
209	333	0
209	1105	0
209	269	0
509	181	1
66	763	1
6	153	1
6	28	0
6	518	0
44	176	1
44	665	0
46	181	1
374	963	1
604	670	1
6	539	0
131	285	1
6	465	0
57	304	1
57	56	0
502	358	1
502	264	0
502	681	0
523	794	1
710	265	1
727	233	1
727	940	0
727	1215	0
727	401	0
727	562	0
727	440	0
727	1222	0
727	556	0
32	405	1
32	866	0
32	235	0
32	1016	0
813	271	1
813	259	0
813	988	0
813	263	0
813	358	0
813	243	0
813	266	0
813	680	0
724	328	1
395	365	1
805	150	1
795	150	0
795	1095	0
508	228	1
199	14	1
199	405	0
617	635	1
404	66	1
222	895	1
222	93	0
222	477	0
222	249	0
222	255	0
106	275	1
607	56	1
226	25	1
226	1117	0
808	294	1
846	1041	1
374	1513	0
216	182	1
483	173	1
483	462	0
75	190	1
586	3	1
899	663	1
580	866	1
493	118	1
493	974	0
493	411	0
545	739	1
545	386	0
435	834	1
435	254	0
435	743	0
70	217	1
70	63	0
70	625	0
70	1133	0
70	1146	0
70	1145	0
70	383	0
70	1030	0
257	245	1
688	338	1
298	252	1
298	276	0
296	209	1
198	942	1
198	652	0
920	258	1
920	331	0
920	245	0
910	313	1
910	751	0
910	288	0
97	32	1
657	117	1
168	819	1
168	235	0
352	86	1
201	233	1
201	265	0
201	231	0
201	578	0
201	118	0
737	127	1
783	895	1
671	559	1
557	346	0
127	62	1
96	1154	1
935	148	1
935	120	0
679	727	1
679	215	0
869	249	1
700	531	1
700	168	0
700	79	0
318	72	1
318	396	0
248	249	1
248	928	0
248	235	0
519	330	1
23	91	1
819	345	1
665	313	1
406	543	1
406	503	0
396	546	1
396	823	0
396	829	0
455	313	1
687	895	1
687	988	0
921	755	1
524	310	1
717	246	1
717	250	0
717	298	0
925	185	1
925	559	0
925	200	0
925	672	0
925	558	0
925	219	0
925	561	0
925	217	0
925	816	0
925	567	0
320	433	1
77	518	1
544	749	1
544	331	0
544	327	0
544	1280	0
544	301	0
544	326	0
544	294	0
544	328	0
544	259	0
805	1105	0
648	145	1
648	561	0
648	452	0
648	444	0
648	565	0
246	260	1
311	276	1
304	278	1
905	7	1
340	1133	1
345	534	1
414	433	1
71	65	1
71	177	0
71	282	0
362	350	1
919	895	1
513	435	1
746	132	1
221	751	1
374	829	0
546	569	1
790	470	1
520	25	1
520	240	0
520	1028	0
483	900	0
385	1159	1
521	239	1
521	385	0
521	755	0
521	17	0
521	566	0
17	126	1
17	222	0
487	272	1
284	344	1
284	259	0
461	285	1
385	320	0
845	286	1
845	900	0
681	294	1
814	200	1
814	669	0
19	211	1
769	546	1
769	685	0
769	473	0
769	120	0
380	196	1
380	62	0
380	1045	0
380	1168	0
380	121	0
380	549	0
380	241	0
380	414	0
380	161	0
380	356	0
380	217	0
380	109	0
380	744	0
380	670	0
380	770	0
380	416	0
405	404	1
405	91	0
405	416	0
405	621	0
405	623	0
405	1078	0
405	142	0
405	1091	0
405	139	0
405	1444	0
405	1480	0
405	415	0
405	843	0
405	1412	0
405	1032	0
405	1076	0
405	400	0
405	560	0
405	1409	0
405	78	0
405	1470	0
405	1031	0
405	1555	0
405	1415	0
405	1408	0
405	374	0
405	1531	0
405	776	0
405	1219	0
405	542	0
405	35	0
405	548	0
405	1544	0
405	757	0
405	1066	0
405	1240	0
405	101	0
405	189	0
405	426	0
405	169	0
405	955	0
147	339	1
541	215	1
182	471	1
630	568	1
400	343	1
526	475	1
826	576	1
258	323	1
693	272	1
885	419	1
836	663	1
702	229	1
702	449	0
240	898	1
240	343	0
859	381	1
584	423	1
561	130	1
561	1220	0
561	53	0
561	790	0
561	546	0
561	578	0
561	676	0
561	737	0
481	430	1
481	780	0
385	347	0
573	478	1
25	1	1
907	781	1
30	315	1
30	539	0
30	688	0
619	665	1
117	222	1
537	610	1
537	26	0
537	770	0
537	942	0
537	239	0
537	435	0
537	76	0
537	549	0
537	697	0
537	72	0
537	226	0
537	501	0
537	1154	0
537	1139	0
537	448	0
537	140	0
537	470	0
537	468	0
176	458	1
176	927	0
521	324	0
271	257	1
271	244	0
264	1009	1
417	343	0
417	322	0
417	895	0
731	357	1
731	378	0
731	1269	0
514	31	1
251	685	1
251	978	0
251	472	0
251	1028	0
346	385	1
305	1456	1
305	708	0
462	315	1
698	588	1
698	144	0
698	654	0
698	133	0
698	153	0
698	855	0
698	525	0
698	1021	0
811	988	1
166	343	1
696	234	1
860	347	1
388	323	1
359	751	1
483	538	0
387	547	1
348	834	1
542	12	1
892	68	1
375	356	1
375	1046	0
375	44	0
771	304	1
598	312	1
434	476	1
99	433	1
936	1097	1
157	1258	1
157	1132	0
157	1283	0
157	476	0
157	1244	0
609	877	1
609	908	0
609	352	0
609	259	0
609	538	0
609	878	0
609	894	0
609	948	0
609	243	0
609	901	0
609	890	0
609	314	0
595	844	1
739	187	1
9	483	1
110	41	1
110	715	0
110	1218	0
110	791	0
860	344	0
848	214	1
531	1316	1
531	894	0
531	895	0
531	457	0
531	890	0
838	143	1
914	155	1
914	387	0
914	775	0
914	739	0
833	1143	1
833	802	0
456	346	1
576	257	1
576	9	0
576	324	0
576	259	0
576	475	0
896	176	1
896	343	0
896	665	0
241	880	1
241	350	0
241	270	0
385	1103	0
322	50	1
254	1443	1
80	466	1
80	582	0
141	333	1
482	257	1
482	295	0
170	304	1
800	289	1
515	682	1
515	342	0
515	243	0
515	687	0
83	127	1
83	294	0
83	508	0
83	477	0
510	323	1
510	243	0
510	261	0
510	873	0
483	582	0
308	928	1
308	1047	0
860	678	0
860	781	0
860	716	0
860	846	0
860	1041	0
879	121	1
674	282	1
674	151	0
436	941	1
436	1061	0
436	1227	0
436	21	0
626	272	1
389	1298	1
543	302	1
126	878	1
820	313	1
820	358	0
820	271	0
820	289	0
820	324	0
820	895	0
820	301	0
820	328	0
820	751	0
820	264	0
820	316	0
820	748	0
815	528	1
49	386	1
49	476	0
49	72	0
49	1081	0
49	821	0
49	1028	0
49	1036	0
49	369	0
49	577	0
49	725	0
49	147	0
49	182	0
224	403	1
224	1441	0
224	107	0
224	1208	0
144	65	1
144	707	0
287	100	1
206	1127	1
206	1434	0
206	361	0
206	340	0
206	1432	0
156	318	1
156	772	0
871	202	1
871	241	0
871	213	0
871	237	0
453	67	1
453	158	0
453	233	0
453	781	0
453	401	0
453	143	0
59	321	1
327	1100	1
832	307	1
832	895	0
832	260	0
832	876	0
832	264	0
832	873	0
832	334	0
832	678	0
832	681	0
832	243	0
832	322	0
832	748	0
832	288	0
832	323	0
832	245	0
832	50	0
454	88	1
454	283	0
454	614	0
454	56	0
454	404	0
454	493	0
454	55	0
205	289	1
898	309	1
898	689	0
661	568	1
116	900	1
74	508	1
74	124	0
606	307	1
145	572	1
145	1210	0
145	1090	0
145	930	0
145	394	0
145	574	0
145	771	0
145	592	0
143	347	1
600	449	1
600	1110	0
600	1419	0
600	802	0
600	586	0
600	1407	0
600	540	0
719	735	1
719	88	0
719	66	0
631	289	1
104	50	1
757	204	1
757	385	0
757	207	0
757	143	0
757	969	0
872	1061	1
872	977	0
245	181	1
528	203	1
682	96	1
646	1022	1
500	83	1
773	59	1
232	52	1
592	354	1
774	98	1
774	674	0
774	185	0
774	234	0
774	448	0
774	559	0
774	200	0
774	447	0
774	436	0
452	269	1
452	94	0
512	23	1
34	299	1
34	289	0
231	471	1
410	873	1
474	221	1
874	654	1
926	286	1
495	54	1
602	125	1
142	7	1
297	750	1
654	678	1
943	151	1
610	402	1
93	476	1
259	959	1
564	50	1
747	403	1
673	79	1
73	272	1
73	271	0
73	288	0
73	289	0
73	683	0
768	70	1
695	358	1
695	748	0
695	338	0
695	323	0
366	561	1
593	223	1
593	245	0
713	344	1
713	307	0
293	206	1
293	1220	0
293	1018	0
95	1116	1
95	417	0
578	1016	1
578	343	0
578	324	0
578	272	0
578	258	0
578	250	0
578	325	0
578	323	0
578	355	0
130	272	1
2	300	1
2	289	0
787	329	1
787	877	0
787	245	0
825	117	1
772	307	1
772	751	0
772	898	0
40	294	1
40	876	0
40	243	0
40	1038	0
40	358	0
83	300	0
758	270	1
841	888	1
217	761	1
217	1034	0
217	825	0
217	38	0
217	779	0
644	255	1
479	168	1
479	154	0
239	272	1
105	288	1
105	751	0
105	307	0
105	748	0
288	197	1
640	1228	1
3	320	1
924	237	1
924	277	0
863	1237	1
863	1434	0
751	142	1
751	756	0
751	1078	0
751	597	0
751	3	0
751	1661	0
751	809	0
751	1140	0
751	734	0
458	304	1
458	245	0
505	385	1
505	566	0
505	102	0
505	182	0
505	154	0
505	692	0
228	812	1
478	255	1
677	1240	1
164	370	1
164	407	0
432	255	1
369	172	1
634	272	1
894	1592	1
940	354	1
940	879	0
940	355	0
675	650	1
120	742	1
663	187	1
661	749	0
661	310	0
504	125	1
286	1074	1
286	768	0
286	1118	0
235	923	1
408	358	1
408	312	0
83	322	0
64	191	1
1	111	1
1	5	0
397	273	1
397	748	0
368	183	1
344	298	1
344	295	0
344	1283	0
344	244	0
319	268	1
319	750	0
319	751	0
319	259	0
319	350	0
319	358	0
319	261	0
471	102	1
726	832	1
294	520	1
506	873	1
506	686	0
711	909	1
184	632	1
507	118	1
620	1043	1
511	1527	1
707	1024	1
588	1428	1
588	1180	0
588	554	0
870	1664	1
577	313	1
577	307	0
236	729	1
236	204	0
116	905	0
116	751	0
174	709	1
92	268	1
466	546	1
466	62	0
152	313	1
152	354	0
801	343	1
801	299	0
801	245	0
425	168	1
425	97	0
668	347	1
668	345	0
124	195	1
894	902	0
261	410	1
261	596	0
864	333	1
92	260	0
378	269	1
621	268	1
463	127	1
463	410	0
463	1244	0
463	864	0
463	1383	0
463	1033	0
463	103	0
463	112	0
378	323	0
133	269	1
133	294	0
133	322	0
133	260	0
133	245	0
285	168	1
285	216	0
260	990	1
116	902	0
116	896	0
116	903	0
116	303	0
116	297	0
41	430	1
341	880	1
341	358	0
341	259	0
341	908	0
341	877	0
193	127	1
834	282	1
14	50	1
14	750	0
734	15	1
313	309	1
915	268	1
313	662	0
313	155	0
313	739	0
313	402	0
313	77	0
313	148	0
313	696	0
775	333	1
775	690	0
401	566	1
171	269	1
623	275	1
667	660	1
835	237	1
441	282	1
559	216	1
559	524	0
559	70	0
559	393	0
210	167	1
210	451	0
210	49	0
794	257	1
339	240	1
339	1030	0
339	270	0
339	719	0
339	678	0
339	383	0
339	288	0
809	328	1
809	289	0
822	71	1
931	909	1
565	971	1
852	969	1
88	261	1
822	1091	0
392	8	1
392	285	0
591	381	1
485	346	1
485	307	0
485	294	0
485	288	0
485	321	0
485	319	0
485	289	0
485	301	0
485	748	0
485	326	0
485	245	0
190	628	1
190	291	0
190	696	0
190	930	0
190	281	0
190	717	0
190	977	0
864	250	0
333	88	1
333	255	0
161	186	1
161	640	0
161	265	0
83	301	0
83	892	0
491	900	1
383	603	1
484	141	1
484	275	0
934	755	1
934	771	0
934	1037	0
934	225	0
934	573	0
934	949	0
934	388	0
934	1425	0
445	902	1
752	902	1
480	504	1
840	949	1
840	1018	0
842	902	1
163	318	1
163	216	0
61	304	1
61	294	0
866	315	1
866	321	0
616	355	1
934	972	0
613	279	1
778	197	1
778	132	0
778	582	0
778	157	0
778	94	0
778	249	0
778	451	0
778	496	0
778	35	0
778	8	0
639	516	1
639	168	0
639	414	0
639	204	0
639	153	0
639	792	0
639	716	0
639	796	0
639	949	0
639	66	0
639	280	0
639	553	0
639	739	0
639	702	0
639	786	0
720	316	1
107	902	1
107	322	0
358	469	1
79	1008	1
79	288	0
132	664	1
574	213	1
932	357	1
722	476	1
722	122	0
418	269	1
418	1313	0
547	312	1
418	327	0
384	289	1
942	662	1
585	1155	1
585	1018	0
585	1266	0
585	584	0
119	995	1
119	1265	0
516	169	1
516	357	0
273	303	1
273	328	0
273	345	0
43	124	1
278	22	1
377	443	1
263	622	1
365	762	1
354	387	1
354	155	0
354	88	0
618	7	1
766	217	1
766	72	0
766	630	0
766	674	0
766	451	0
831	591	1
938	476	1
938	456	0
420	319	1
169	443	1
780	526	1
393	303	1
100	690	1
488	190	1
488	58	0
488	162	0
488	480	0
828	346	1
828	874	0
90	141	1
26	1012	1
659	212	1
659	762	0
784	898	1
650	445	1
650	843	0
650	565	0
650	63	0
650	926	0
650	444	0
121	25	1
121	291	0
121	118	0
121	122	0
121	595	0
121	546	0
121	411	0
121	740	0
121	235	0
121	405	0
121	472	0
873	342	1
873	358	0
423	620	1
704	211	1
39	352	1
753	174	1
353	346	1
660	195	1
356	316	1
197	449	1
197	373	0
197	586	0
197	29	0
197	779	0
548	460	1
215	54	1
91	234	1
91	418	0
649	252	1
649	323	0
649	1244	0
317	748	1
701	237	1
636	106	1
489	1613	1
489	892	0
643	268	1
922	258	1
922	250	0
252	410	1
269	922	1
741	180	1
741	290	0
741	273	0
741	255	0
146	1022	1
741	1016	0
767	615	1
325	737	1
856	316	1
856	323	0
782	1391	1
782	1668	0
782	297	0
782	1588	0
782	1007	0
782	251	0
782	1382	0
782	296	0
782	534	0
782	1538	0
782	1644	0
782	1667	0
782	936	0
782	1384	0
363	444	1
27	123	1
27	325	0
27	244	0
27	930	0
27	118	0
27	978	0
27	925	0
223	216	1
191	316	1
191	343	0
191	339	0
191	269	0
191	328	0
191	332	0
191	288	0
191	896	0
335	323	1
530	1226	1
530	319	0
440	921	1
828	904	0
190	974	0
190	546	0
475	316	1
253	732	1
253	1404	0
253	433	0
334	603	1
229	286	1
611	336	1
611	324	0
611	873	0
891	281	1
329	174	1
329	331	0
329	274	0
329	250	0
329	534	0
111	311	1
280	1168	1
816	309	1
312	573	1
186	829	1
134	15	1
207	316	1
207	182	0
207	177	0
54	307	1
200	866	1
200	1033	0
200	103	0
200	1034	0
818	245	1
818	312	0
810	331	1
448	902	1
448	874	0
54	291	0
11	736	1
11	739	0
11	747	0
483	270	0
909	1121	1
909	529	0
909	294	0
909	682	0
909	744	0
909	289	0
233	313	1
94	302	1
603	923	1
624	905	1
624	342	0
851	1143	1
851	754	0
851	1013	0
33	323	1
444	515	1
918	1171	1
918	151	0
918	630	0
918	747	0
625	4	1
625	183	0
625	192	0
625	516	0
625	692	0
625	190	0
625	1020	0
625	200	0
4	294	1
13	917	1
13	911	0
13	904	0
13	889	0
13	891	0
13	899	0
219	879	1
645	434	1
7	433	1
450	749	1
179	301	1
179	271	0
179	751	0
455	321	0
178	302	1
178	339	0
642	862	1
421	427	1
58	367	1
58	1099	0
299	333	1
299	916	0
266	124	1
266	276	0
195	591	1
61	748	0
829	275	1
656	303	1
656	300	0
656	750	0
656	301	0
656	270	0
656	327	0
656	903	0
656	312	0
183	222	1
13	349	0
38	1030	1
276	316	1
276	1483	0
112	1106	1
499	915	1
643	70	0
830	402	1
204	9	1
204	146	0
204	1281	0
13	918	0
669	490	1
669	531	0
883	273	1
119	269	0
119	294	0
428	1313	1
517	740	1
503	900	1
503	280	0
214	98	1
54	634	0
116	916	0
116	914	0
116	301	0
676	265	1
381	995	1
381	259	0
708	284	1
167	530	1
167	733	0
903	98	1
714	685	1
714	871	0
551	779	1
472	91	1
234	867	1
234	647	0
234	628	0
234	956	0
125	94	1
911	923	1
911	727	0
411	603	1
279	230	1
279	94	0
13	914	0
655	1650	1
587	338	1
587	875	0
587	892	0
587	890	0
587	342	0
587	680	0
587	905	0
587	995	0
587	879	0
587	688	0
587	880	0
587	876	0
587	266	0
587	312	0
587	888	0
587	902	0
587	916	0
587	355	0
587	878	0
587	681	0
587	988	0
587	881	0
587	308	0
587	351	0
587	687	0
587	353	0
379	188	1
56	1047	1
56	235	0
