uid	iid	label
692	763	0
270	860	1
522	530	1
68	178	1
824	325	1
824	991	0
50	123	1
680	248	1
175	88	1
373	380	1
373	1133	0
373	598	0
373	1444	0
868	550	1
868	578	0
868	562	0
868	547	0
868	402	0
868	1037	0
868	567	0
868	783	0
868	449	0
868	122	0
101	181	1
721	8	1
721	406	0
331	268	1
633	234	1
430	152	1
901	864	1
538	216	1
309	319	1
844	83	1
391	696	1
148	993	1
779	225	1
180	98	1
173	292	1
812	881	1
812	292	0
162	710	1
162	230	0
386	825	1
386	982	0
386	833	0
386	546	0
16	404	1
336	121	1
336	288	0
336	117	0
534	1047	1
594	199	1
900	618	1
900	31	0
900	602	0
314	1145	1
314	1291	0
314	1165	0
568	30	1
568	638	0
568	1005	0
792	1015	1
670	191	1
670	98	0
160	302	1
160	328	0
160	325	0
664	408	1
664	317	0
575	357	1
664	692	0
473	256	1
55	144	1
464	194	1
823	17	1
823	333	0
823	294	0
760	682	0
736	515	1
762	421	1
762	709	0
323	238	1
150	410	1
150	325	0
150	121	0
684	49	1
684	395	0
684	585	0
684	376	0
684	722	0
684	401	0
684	734	0
554	328	1
447	156	1
635	1	1
635	117	0
635	15	0
22	250	1
763	1039	1
763	375	0
763	133	0
847	79	1
274	88	1
357	105	1
213	31	1
181	974	1
181	762	0
181	1054	0
181	369	0
181	925	0
181	370	0
181	760	0
181	460	0
181	758	0
181	717	0
181	368	0
181	278	0
181	1059	0
181	950	0
181	277	0
181	3	0
181	1052	0
267	464	1
451	1022	1
451	360	0
451	1394	0
451	887	0
451	1395	0
451	883	0
451	1038	0
451	884	0
451	948	0
451	308	0
451	457	0
451	885	0
140	880	1
138	602	1
227	1008	1
881	409	1
154	187	1
470	181	1
470	248	0
562	504	1
5	24	1
5	442	0
5	388	0
5	395	0
5	453	0
5	457	0
927	1016	1
689	328	1
689	260	0
65	185	1
552	121	1
552	829	0
552	1095	0
552	620	0
552	1277	0
799	427	1
799	191	0
799	484	0
122	1044	1
283	49	1
212	511	1
862	1110	1
8	685	1
497	584	1
497	416	0
497	417	0
497	951	0
497	139	0
497	1415	0
497	1555	0
497	1030	0
853	1025	1
853	261	0
888	762	1
641	209	1
155	306	1
155	326	0
155	990	0
155	294	0
155	988	0
155	322	0
155	748	0
155	323	0
155	325	0
62	1130	1
62	138	0
62	1091	0
62	401	0
62	167	0
237	191	1
583	425	1
876	531	1
48	187	1
370	209	1
370	42	0
906	696	1
906	240	0
419	14	1
558	253	1
310	257	1
310	294	0
302	271	1
302	294	0
302	245	0
302	299	0
302	879	0
302	358	0
302	266	0
302	680	0
895	742	1
338	382	1
785	152	1
785	273	0
797	781	1
590	127	1
797	340	0
797	720	0
415	480	1
415	641	0
47	327	1
47	995	0
47	1022	0
321	428	1
321	1050	0
361	269	1
361	333	0
361	340	0
53	1087	1
53	748	0
728	285	1
426	505	1
750	331	1
750	886	0
750	881	0
750	245	0
750	330	0
750	325	0
750	358	0
804	363	1
804	1188	0
750	749	0
804	1222	0
804	145	0
804	1140	0
804	1177	0
804	415	0
804	39	0
804	288	0
804	702	0
804	948	0
804	1210	0
804	373	0
804	95	0
804	554	0
804	1074	0
804	49	0
791	181	1
843	135	1
843	102	0
843	473	0
615	732	1
843	71	0
843	225	0
843	616	0
843	158	0
843	1411	0
843	1480	0
572	13	1
572	277	0
572	924	0
572	284	0
754	291	1
754	742	0
754	922	0
754	595	0
754	744	0
754	819	0
272	514	1
748	199	1
15	934	1
527	1101	1
376	762	1
632	258	1
632	877	0
89	187	1
211	257	1
211	455	0
614	717	1
614	411	0
902	79	1
187	462	1
349	125	1
355	300	1
740	294	1
469	127	1
165	432	1
627	53	1
627	281	0
627	597	0
627	808	0
627	802	0
627	554	0
627	586	0
627	399	0
467	288	1
930	709	1
930	176	0
930	171	0
930	153	0
930	265	0
930	210	0
930	175	0
930	8	0
930	137	0
733	1338	1
733	820	0
733	291	0
733	405	0
733	1047	0
733	1117	0
733	1009	0
733	121	0
733	274	0
139	127	1
225	1443	1
494	126	1
151	966	1
151	929	0
277	302	1
733	534	0
733	220	0
733	130	0
733	1023	0
733	546	0
733	245	0
303	249	1
303	1258	0
303	252	0
303	1315	0
303	1511	0
303	1013	0
303	1023	0
303	687	0
303	1088	0
303	678	0
303	1089	0
678	117	1
678	222	0
686	181	1
303	330	0
194	737	1
194	1410	0
194	1041	0
194	636	0
194	232	0
194	720	0
194	997	0
194	674	0
194	72	0
194	1411	0
194	1066	0
194	1183	0
194	1206	0
194	575	0
194	871	0
194	383	0
194	449	0
194	540	0
194	450	0
194	712	0
194	1408	0
194	1207	0
459	186	1
459	216	0
86	270	1
535	258	1
78	237	1
781	135	1
249	216	1
249	218	0
581	919	1
20	87	1
20	94	0
20	204	0
390	283	1
390	13	0
849	133	1
427	289	1
412	173	1
412	206	0
412	81	0
908	434	1
202	484	1
202	283	0
202	179	0
202	191	0
904	603	1
242	268	1
422	53	1
422	773	0
422	452	0
422	551	0
422	379	0
422	567	0
422	859	0
422	563	0
422	370	0
422	760	0
446	302	1
446	754	0
446	327	0
446	311	0
446	888	0
446	303	0
82	310	1
82	326	0
539	285	1
672	1061	1
672	1023	0
403	476	1
403	1199	0
569	287	1
569	3	0
569	252	0
569	1014	0
716	141	1
716	142	0
855	529	1
855	509	0
855	531	0
709	203	1
709	823	0
135	77	1
135	54	0
135	1046	0
438	476	1
438	21	0
123	276	1
123	255	0
123	13	0
486	100	1
326	444	1
326	441	0
326	674	0
326	564	0
326	563	0
326	452	0
326	565	0
87	1189	1
108	290	1
108	471	0
108	255	0
882	393	1
108	21	0
108	405	0
108	931	0
108	121	0
553	22	1
12	216	1
262	179	1
295	1170	1
128	684	1
413	628	1
413	255	0
413	147	0
492	474	1
560	405	1
560	240	0
560	864	0
560	1163	0
560	108	0
560	756	0
560	928	0
560	975	0
560	122	0
560	476	0
560	1215	0
560	260	0
243	285	1
897	646	1
72	479	1
803	307	1
867	956	1
629	729	1
745	10	1
651	306	1
651	690	0
651	995	0
651	309	0
651	322	0
651	301	0
18	59	1
158	290	1
889	217	1
889	1139	0
889	1267	0
889	664	0
889	597	0
889	1188	0
889	782	0
889	1239	0
889	734	0
889	291	0
889	54	0
889	575	0
889	1231	0
889	1487	0
889	1419	0
889	1110	0
889	771	0
865	294	1
897	1254	0
939	1051	1
939	934	0
939	931	0
939	254	0
730	257	1
730	742	0
730	685	0
275	423	1
275	434	0
789	181	1
765	507	1
360	172	1
10	340	1
923	168	1
608	76	1
608	658	0
608	92	0
449	337	1
103	96	1
103	204	0
203	93	1
371	431	1
371	452	0
371	449	0
798	270	1
230	100	1
723	164	1
723	1	0
723	150	0
98	25	1
723	988	0
723	322	0
563	153	1
563	862	0
569	268	0
666	792	1
662	985	1
324	827	1
109	1157	1
109	395	0
109	452	0
433	919	1
244	1057	1
244	1054	0
244	926	0
290	120	1
290	105	0
290	1079	0
290	1336	0
628	845	1
929	419	1
916	190	1
916	863	0
316	582	1
424	25	1
788	662	1
788	1518	0
788	540	0
788	546	0
788	1135	0
788	1248	0
788	586	0
788	120	0
788	931	0
788	1303	0
788	1139	0
788	715	0
788	53	0
788	1407	0
788	391	0
788	1273	0
788	579	0
788	712	0
788	1459	0
788	1183	0
788	572	0
878	530	1
878	234	0
878	174	0
37	265	1
858	334	1
928	246	1
928	333	0
928	328	0
579	845	1
579	1047	0
579	1074	0
599	471	1
599	278	0
599	815	0
706	237	1
437	955	1
437	629	0
45	820	1
45	934	0
45	1061	0
605	462	1
315	305	1
525	269	1
292	631	1
42	845	1
42	834	0
431	538	1
431	689	0
409	482	1
744	1	1
115	178	1
115	543	0
744	50	0
744	628	0
690	197	1
690	402	0
690	794	0
690	51	0
690	739	0
220	298	1
281	322	1
196	1118	1
196	94	0
196	110	0
570	327	1
570	879	0
570	321	0
861	949	1
743	9	1
218	203	1
114	522	1
114	180	0
742	237	1
742	222	0
742	250	0
192	1061	1
153	258	1
887	1029	1
759	281	1
227	321	0
227	322	0
31	498	1
566	387	1
566	80	0
566	755	0
566	49	0
566	1044	0
566	122	0
566	94	0
566	575	0
566	395	0
566	110	0
566	78	0
347	85	1
549	237	1
549	620	0
549	411	0
549	1047	0
549	225	0
282	343	1
282	689	0
282	325	0
151	322	0
301	719	1
556	493	1
177	92	1
177	628	0
69	12	1
69	175	0
36	339	1
540	1226	1
540	280	0
540	741	0
540	220	0
256	783	1
498	558	1
350	195	1
536	94	1
536	561	0
536	450	0
536	1030	0
536	54	0
536	1140	0
536	542	0
555	129	1
429	144	1
806	131	1
806	1074	0
806	233	0
806	231	0
567	248	1
567	1012	0
567	1252	0
567	252	0
399	817	1
399	508	0
399	543	0
399	651	0
399	9	0
399	1541	0
399	276	0
399	291	0
399	26	0
399	744	0
399	693	0
399	8	0
399	215	0
399	660	0
399	42	0
399	1170	0
399	1060	0
399	462	0
399	486	0
399	919	0
399	237	0
399	454	0
399	372	0
399	527	0
399	47	0
399	151	0
399	1246	0
399	379	0
399	813	0
399	274	0
399	93	0
399	79	0
399	284	0
399	2	0
529	875	1
529	264	0
457	527	1
652	699	1
755	748	1
732	245	1
732	294	0
732	289	0
732	321	0
732	322	0
732	324	0
732	938	0
732	305	0
732	875	0
76	955	1
76	690	0
76	547	0
76	121	0
76	1153	0
76	1048	0
76	77	0
76	385	0
76	1155	0
76	1157	0
76	769	0
76	582	0
76	24	0
697	7	1
697	1012	0
697	1160	0
622	1411	1
622	94	0
622	386	0
622	665	0
622	391	0
622	552	0
622	586	0
622	1207	0
622	41	0
622	1303	0
622	795	0
622	1419	0
622	577	0
622	395	0
622	725	0
622	3	0
622	769	0
622	364	0
622	1408	0
622	1407	0
622	373	0
622	1228	0
622	1230	0
622	949	0
877	164	1
749	620	1
749	1089	0
749	1337	0
137	261	1
137	892	0
854	49	1
29	12	1
28	223	1
28	678	0
28	323	0
786	289	1
136	89	1
439	290	1
637	291	1
637	985	0
637	866	0
637	934	0
637	1051	0
637	460	0
637	931	0
637	717	0
637	535	0
917	150	1
460	20	1
52	191	1
582	1215	1
582	369	0
582	932	0
890	1149	1
890	163	0
890	167	0
208	402	1
208	381	0
208	86	0
850	22	1
255	763	1
129	906	1
129	903	0
129	258	0
129	245	0
129	995	0
129	873	0
129	268	0
129	678	0
129	288	0
129	748	0
129	990	0
129	323	0
250	1014	1
394	313	1
589	689	1
571	357	1
351	1316	1
476	245	1
476	890	0
442	159	1
442	77	0
442	572	0
442	979	0
442	450	0
442	975	0
442	986	0
442	769	0
550	15	1
550	892	0
550	596	0
550	254	0
550	301	0
550	243	0
550	846	0
550	294	0
550	237	0
550	259	0
550	252	0
857	275	1
857	20	0
857	24	0
718	751	1
84	385	1
51	83	1
443	12	1
443	175	0
443	644	0
443	39	0
149	340	1
149	1295	0
149	245	0
149	301	0
149	325	0
149	326	0
149	321	0
149	338	0
149	323	0
149	678	0
149	689	0
149	312	0
149	337	0
705	196	1
705	193	0
185	287	1
465	202	1
465	423	0
465	154	0
465	868	0
465	100	0
465	109	0
465	1078	0
465	198	0
465	395	0
465	281	0
465	97	0
465	404	0
596	181	1
596	276	0
596	123	0
238	458	1
238	255	0
238	252	0
238	1258	0
238	476	0
209	242	1
209	271	0
209	688	0
209	258	0
509	50	1
66	249	1
66	825	0
44	183	1
46	125	1
604	567	1
131	536	1
57	199	1
502	687	1
502	892	0
502	683	0
502	893	0
502	890	0
502	261	0
502	243	0
523	727	1
523	179	0
523	384	0
523	186	0
523	56	0
523	523	0
523	652	0
523	508	0
523	42	0
523	477	0
523	722	0
710	346	1
727	982	1
727	158	0
727	1034	0
727	395	0
727	771	0
727	398	0
727	783	0
727	1303	0
727	826	0
727	1250	0
6	272	1
32	628	1
32	122	0
813	890	1
813	893	0
813	892	0
813	901	0
724	895	1
724	873	0
724	748	0
724	322	0
724	898	0
724	336	0
724	876	0
724	358	0
724	877	0
724	271	0
724	880	0
724	683	0
724	342	0
724	323	0
724	893	0
724	678	0
724	245	0
724	989	0
724	948	0
724	266	0
724	299	0
724	264	0
724	338	0
724	988	0
724	680	0
724	908	0
724	1432	0
724	909	0
724	1062	0
724	361	0
724	351	0
724	882	0
724	1127	0
724	242	0
724	286	0
795	1	1
795	436	0
795	240	0
795	405	0
795	552	0
795	928	0
795	739	0
795	559	0
795	105	0
795	381	0
795	564	0
795	217	0
508	378	1
199	473	1
199	111	0
617	668	1
617	567	0
617	563	0
617	590	0
617	816	0
617	767	0
404	22	1
222	1226	1
222	826	0
222	1059	0
222	106	0
222	407	0
222	1054	0
607	30	1
226	250	1
808	340	1
846	1044	1
846	53	0
846	1209	0
846	1074	0
846	1029	0
846	41	0
846	623	0
846	560	0
846	400	0
846	449	0
846	452	0
846	388	0
216	216	1
501	1007	1
75	196	1
586	358	1
899	724	1
899	732	0
899	403	0
899	29	0
899	231	0
899	254	0
580	3	1
580	748	0
580	546	0
580	281	0
580	829	0
580	405	0
580	151	0
580	597	0
493	333	1
545	578	1
545	139	0
545	142	0
70	408	1
70	820	0
688	877	1
298	820	1
298	864	0
298	866	0
298	151	0
298	473	0
298	294	0
298	546	0
296	204	1
198	101	1
827	272	1
920	347	1
920	299	0
920	268	0
910	1012	1
97	663	1
657	1009	1
657	118	0
657	628	0
435	313	1
168	225	1
168	252	0
168	931	0
352	234	1
352	7	0
352	175	0
201	227	1
201	636	0
201	597	0
201	62	0
737	175	1
783	343	1
557	750	1
557	1070	0
557	288	0
557	892	0
127	449	1
671	255	1
96	1232	1
935	846	1
679	73	1
679	241	0
679	416	0
679	568	0
679	121	0
679	109	0
679	63	0
869	253	1
700	318	1
318	158	1
318	795	0
318	1030	0
248	405	1
248	121	0
23	694	1
23	315	0
819	315	1
406	491	1
406	945	0
406	642	0
396	841	1
396	840	0
396	1215	0
687	678	1
921	526	1
921	82	0
665	315	1
524	898	1
524	541	0
82	289	0
82	304	0
82	539	0
82	338	0
82	895	0
82	343	0
82	275	0
82	458	0
82	283	0
82	475	0
82	109	0
82	1163	0
82	740	0
82	508	0
82	281	0
82	1128	0
82	1162	0
82	240	0
82	1134	0
82	409	0
82	1059	0
82	21	0
82	717	0
82	412	0
82	1033	0
82	413	0
82	834	0
82	456	0
82	678	0
717	127	1
925	5	1
925	788	0
925	563	0
320	250	1
77	52	1
77	778	0
77	97	0
77	31	0
544	300	1
544	877	0
544	689	0
544	748	0
544	271	0
544	323	0
544	325	0
544	338	0
544	343	0
544	312	0
524	1129	0
524	275	0
524	150	0
524	410	0
524	930	0
648	563	1
648	441	0
648	564	0
648	816	0
648	379	0
648	769	0
648	298	0
246	816	1
311	9	1
304	271	1
905	458	1
905	1011	0
340	405	1
345	295	1
345	1226	0
345	1160	0
345	1012	0
345	1016	0
345	1315	0
345	1014	0
345	1023	0
345	244	0
345	1096	0
414	100	1
71	197	1
362	332	1
362	748	0
362	322	0
362	323	0
362	678	0
362	264	0
362	683	0
362	1025	0
919	305	1
919	261	0
919	690	0
919	312	0
919	539	0
919	892	0
919	1514	0
919	1173	0
919	596	0
919	535	0
513	252	1
746	64	1
746	168	0
746	506	0
221	346	1
221	895	0
374	288	1
374	291	0
374	477	0
546	590	1
790	250	1
520	283	1
520	274	0
520	871	0
520	1051	0
17	151	1
17	508	0
17	471	0
284	301	1
284	339	0
284	322	0
284	748	0
284	289	0
284	539	0
284	938	0
284	687	0
461	9	1
845	909	1
681	289	1
814	665	1
814	441	0
814	444	0
814	565	0
814	590	0
814	635	0
814	145	0
814	413	0
19	435	1
769	934	1
769	824	0
769	831	0
769	1322	0
769	1312	0
380	443	1
380	208	0
380	118	0
380	428	0
380	139	0
380	502	0
380	712	0
380	573	0
380	1444	0
380	665	0
380	449	0
380	1039	0
380	340	0
380	64	0
380	300	0
380	270	0
380	751	0
380	229	0
380	265	0
380	506	0
380	176	0
405	794	1
405	707	0
405	421	0
405	213	0
405	739	0
405	747	0
405	371	0
405	1159	0
405	543	0
405	1575	0
405	1499	0
405	851	0
405	1584	0
405	1005	0
405	1579	0
405	1546	0
405	1104	0
405	1565	0
405	1571	0
405	923	0
405	1576	0
405	1573	0
405	971	0
405	957	0
405	1586	0
405	753	0
405	1019	0
405	1569	0
405	170	0
405	1558	0
405	45	0
405	1577	0
405	1193	0
405	1562	0
405	198	0
405	462	0
405	59	0
405	1583	0
405	207	0
405	1580	0
405	529	0
405	855	0
405	1578	0
405	1021	0
405	171	0
405	30	0
405	1570	0
405	1099	0
405	1018	0
405	61	0
405	206	0
405	640	0
405	638	0
405	60	0
405	512	0
405	1195	0
405	958	0
405	921	0
405	1266	0
405	1563	0
405	1560	0
405	666	0
405	1535	0
405	1556	0
405	639	0
405	1572	0
405	1529	0
405	557	0
405	1387	0
405	1589	0
405	1405	0
405	1353	0
405	920	0
405	149	0
405	994	0
405	536	0
405	1317	0
405	1384	0
405	1391	0
405	1588	0
405	1334	0
405	1318	0
405	1590	0
405	1382	0
405	593	0
405	1346	0
405	1338	0
405	1359	0
405	1394	0
405	877	0
405	1592	0
405	350	0
405	1429	0
405	303	0
405	904	0
405	1062	0
405	1175	0
405	341	0
405	308	0
405	1316	0
405	1434	0
405	1399	0
405	351	0
405	1176	0
405	1265	0
405	361	0
405	1432	0
405	1591	0
147	301	1
541	225	1
541	1030	0
182	111	1
182	150	0
400	323	1
526	248	1
526	1007	0
526	277	0
526	125	0
826	53	1
826	771	0
258	873	1
258	893	0
693	313	1
693	298	0
885	143	1
885	142	0
885	417	0
836	174	1
836	42	0
630	272	1
702	227	1
240	245	1
240	748	0
240	358	0
240	873	0
240	349	0
240	353	0
859	421	1
584	40	1
584	82	0
584	450	0
584	449	0
584	25	0
584	165	0
561	1009	1
561	240	0
561	802	0
561	231	0
561	1139	0
561	88	0
561	780	0
561	921	0
561	155	0
561	719	0
561	1230	0
561	1074	0
561	946	0
561	1210	0
561	51	0
561	40	0
561	1044	0
561	542	0
561	217	0
481	202	1
573	216	1
573	205	0
805	352	1
25	174	1
907	129	1
519	346	1
30	538	1
30	683	0
30	678	0
619	576	1
619	53	0
619	1314	0
619	562	0
201	272	0
201	269	0
117	298	1
117	1014	0
117	410	0
117	122	0
537	715	1
537	53	0
537	90	0
537	385	0
537	966	0
537	723	0
537	972	0
537	79	0
537	553	0
537	212	0
537	85	0
537	1267	0
537	102	0
537	380	0
537	378	0
537	959	0
537	426	0
537	1045	0
537	739	0
537	141	0
537	569	0
537	566	0
537	970	0
537	625	0
537	88	0
537	1404	0
537	557	0
537	392	0
537	727	0
537	1006	0
537	550	0
537	399	0
537	231	0
537	184	0
176	117	1
176	129	0
176	919	0
521	68	1
521	743	0
521	215	0
521	392	0
521	2	0
521	232	0
271	248	1
271	148	0
271	472	0
271	864	0
271	742	0
264	1355	1
417	1016	1
417	818	0
417	871	0
731	480	1
731	205	0
251	25	1
346	1217	1
346	250	0
305	778	1
305	550	0
305	66	0
305	33	0
305	163	0
462	289	1
462	323	0
462	271	0
462	346	0
698	512	1
698	491	0
698	511	0
698	465	0
698	431	0
698	505	0
698	202	0
698	1299	0
698	516	0
698	100	0
698	640	0
698	283	0
698	489	0
698	220	0
698	214	0
698	25	0
698	428	0
698	568	0
698	1115	0
698	9	0
698	284	0
698	121	0
698	404	0
698	479	0
698	22	0
698	607	0
698	968	0
811	901	1
166	894	1
696	520	1
388	678	1
359	268	1
395	315	1
395	1028	0
395	240	0
395	288	0
395	273	0
395	739	0
395	1060	0
395	596	0
387	201	1
348	831	1
542	230	1
892	5	1
375	1217	1
771	892	1
771	243	0
598	22	1
434	546	1
99	273	1
99	931	0
936	20	1
157	407	1
157	120	0
609	408	1
609	1	0
609	1012	0
609	475	0
595	1010	1
739	97	1
9	487	1
110	94	1
110	585	0
110	1179	0
110	944	0
110	384	0
110	780	0
110	734	0
110	1182	0
110	67	0
110	575	0
110	364	0
110	1249	0
110	1246	0
848	732	1
531	313	1
257	345	1
914	402	1
456	258	1
576	248	1
896	183	1
896	299	0
896	328	0
896	358	0
896	887	0
896	895	0
896	288	0
896	760	0
241	292	1
241	895	0
241	335	0
241	294	0
241	689	0
241	343	0
322	528	1
254	258	1
254	243	0
80	237	1
80	194	0
141	300	1
141	1280	0
435	338	0
435	351	0
435	885	0
435	752	0
595	1264	0
482	298	1
482	249	0
170	749	1
800	751	1
515	1399	1
515	292	0
515	289	0
515	326	0
515	329	0
515	286	0
515	893	0
515	905	0
515	344	0
515	748	0
515	690	0
515	328	0
510	678	1
510	1025	0
510	358	0
510	681	0
510	330	0
510	881	0
510	457	0
385	487	1
308	122	1
308	254	0
879	117	1
674	111	1
674	1197	0
436	581	1
436	441	0
436	1263	0
626	923	1
389	347	1
126	681	1
820	343	1
815	427	1
49	518	1
49	11	0
49	117	0
49	4	0
49	96	0
49	68	0
49	161	0
49	385	0
49	231	0
49	2	0
49	546	0
49	403	0
49	62	0
307	313	1
307	101	0
224	239	1
224	1401	0
224	1381	0
144	480	1
860	312	1
287	291	1
206	302	1
156	510	1
156	22	0
871	781	1
871	747	0
871	794	0
871	97	0
871	662	0
871	402	0
871	955	0
871	1137	0
871	1072	0
871	549	0
453	73	1
453	416	0
453	229	0
453	871	0
453	797	0
453	717	0
453	1145	0
453	1157	0
453	452	0
453	1037	0
453	364	0
453	1303	0
453	424	0
453	453	0
59	323	1
453	550	0
453	9	0
453	402	0
453	742	0
453	79	0
453	77	0
453	568	0
453	385	0
453	393	0
453	227	0
543	936	1
543	249	0
543	15	0
561	435	0
327	435	1
832	471	1
832	181	0
832	25	0
487	833	1
454	1107	1
454	631	0
454	627	0
205	316	1
205	243	0
898	1296	1
543	272	0
74	13	1
74	1084	0
143	325	1
143	682	0
600	450	1
600	1274	0
600	759	0
719	220	1
631	886	1
631	323	0
631	682	0
631	338	0
631	1527	0
104	181	1
104	147	0
104	1016	0
104	121	0
104	825	0
104	405	0
104	827	0
104	840	0
757	168	1
757	638	0
757	161	0
757	153	0
757	576	0
757	474	0
757	155	0
757	1035	0
757	328	0
99	354	0
99	246	0
99	116	0
99	275	0
99	255	0
872	476	1
872	334	0
872	332	0
872	323	0
245	258	1
245	240	0
245	894	0
528	168	1
528	423	0
682	125	1
682	395	0
682	1222	0
682	1079	0
682	1028	0
682	806	0
682	699	0
682	304	0
646	1176	1
646	259	0
646	895	0
646	683	0
646	877	0
646	304	0
646	748	0
646	908	0
646	319	0
646	893	0
646	288	0
646	880	0
646	349	0
646	1237	0
646	678	0
646	323	0
646	682	0
646	352	0
646	1313	0
646	892	0
833	344	1
773	1555	1
232	4	1
592	345	1
561	748	0
774	219	1
774	218	0
774	561	0
774	672	0
774	217	0
774	567	0
774	444	0
774	453	0
774	573	0
774	452	0
774	569	0
774	563	0
774	774	0
774	189	0
774	101	0
774	91	0
774	418	0
774	501	0
774	1091	0
774	548	0
774	421	0
774	739	0
774	654	0
774	31	0
774	525	0
774	44	0
774	1090	0
774	203	0
774	222	0
774	273	0
774	7	0
774	405	0
774	597	0
774	121	0
774	546	0
774	840	0
774	831	0
774	118	0
774	986	0
774	1215	0
774	743	0
774	826	0
774	117	0
774	508	0
774	100	0
774	410	0
774	741	0
774	240	0
774	150	0
774	235	0
774	1028	0
774	1017	0
774	411	0
774	866	0
774	871	0
774	1079	0
774	122	0
774	412	0
774	926	0
774	105	0
774	406	0
774	834	0
774	413	0
774	758	0
774	293	0
774	1016	0
774	250	0
774	254	0
774	920	0
774	12	0
452	631	1
452	216	0
452	781	0
512	1	1
34	899	1
231	846	1
410	272	1
474	285	1
874	357	1
926	258	1
926	292	0
926	321	0
926	288	0
926	325	0
926	294	0
926	289	0
926	245	0
926	322	0
495	470	1
602	117	1
602	118	0
142	425	1
142	463	0
297	752	1
943	840	1
943	449	0
943	228	0
943	450	0
943	227	0
943	230	0
943	229	0
943	234	0
610	117	1
93	235	1
93	820	0
93	934	0
93	412	0
106	313	1
259	39	1
259	271	0
564	257	1
564	827	0
747	672	1
747	29	0
747	555	0
747	14	0
747	392	0
673	528	1
73	285	1
73	246	0
73	255	0
73	923	0
768	255	1
768	354	0
695	678	1
366	559	1
366	773	0
593	1016	1
713	347	1
719	23	0
719	281	0
293	416	1
293	67	0
293	1042	0
293	1135	0
293	712	0
293	1311	0
293	158	0
293	62	0
293	781	0
293	715	0
293	51	0
293	1041	0
293	159	0
293	810	0
293	720	0
293	167	0
293	402	0
293	605	0
293	229	0
293	27	0
293	616	0
293	629	0
293	554	0
293	1421	0
293	804	0
293	780	0
293	765	0
293	843	0
293	849	0
293	53	0
293	1217	0
293	578	0
293	572	0
293	217	0
293	356	0
293	366	0
293	38	0
293	761	0
293	583	0
293	1228	0
293	571	0
293	36	0
293	386	0
293	871	0
293	779	0
293	94	0
293	139	0
293	977	0
293	1209	0
293	665	0
293	809	0
293	1044	0
95	445	1
95	768	0
95	712	0
95	552	0
95	946	0
95	1219	0
95	415	0
95	422	0
95	398	0
95	1090	0
95	78	0
95	1230	0
95	395	0
578	222	1
578	380	0
130	669	1
2	316	1
2	308	0
2	309	0
2	314	0
787	304	1
2	281	0
772	312	1
40	754	1
40	343	0
40	258	0
841	1294	1
217	391	1
217	373	0
644	597	1
606	326	1
606	1151	0
606	1280	0
606	1190	0
693	289	0
693	291	0
239	269	1
239	312	0
239	304	0
105	327	1
105	752	0
105	264	0
105	343	0
288	435	1
3	181	1
60	272	1
924	129	1
863	1431	1
863	909	0
863	1024	0
863	1234	0
751	738	1
543	252	0
458	847	1
458	330	0
758	902	1
913	258	1
505	648	1
228	427	1
228	56	0
228	98	0
228	87	0
228	137	0
228	204	0
228	650	0
478	739	1
478	392	0
